region,month,count
Midwest,2012-03,56
Midwest,2012-04,15
Midwest,2012-05,9
Midwest,2012-06,51
Midwest,2012-07,22
Midwest,2012-08,13
Midwest,2012-09,21
Midwest,2012-10,22
Midwest,2012-11,26
Midwest,2012-12,12
Midwest,2013-01,16
Midwest,2013-02,19
Midwest,2013-03,17
Midwest,2013-04,26
Midwest,2013-05,13
Midwest,2013-06,5
Midwest,2013-07,25
Midwest,2013-08,21
Midwest,2013-09,19
Midwest,2013-10,35
Midwest,2013-11,24
Midwest,2013-12,33
Midwest,2014-01,34
Midwest,2014-02,31
Midwest,2014-03,30
Midwest,2014-04,46
Midwest,2014-05,38
Midwest,2014-06,36
Midwest,2014-07,38
Midwest,2014-08,28
Midwest,2014-09,27
Midwest,2014-10,37
Midwest,2014-11,30
Midwest,2014-12,35
Midwest,2015-01,23
Midwest,2015-02,22
Midwest,2015-03,31
Midwest,2015-04,29
Midwest,2015-05,28
Midwest,2015-06,21
Midwest,2015-07,25
Midwest,2015-08,21
Midwest,2015-09,24
Midwest,2015-10,19
Midwest,2015-11,17
Midwest,2015-12,24
Midwest,2016-01,39
Midwest,2016-02,31
Midwest,2016-03,60
Midwest,2016-04,75
Midwest,2016-05,52
Midwest,2016-06,46
Midwest,2016-07,45
Midwest,2016-08,49
Midwest,2016-09,52
Midwest,2016-10,29
Midwest,2016-11,38
Midwest,2016-12,29
Midwest,2017-01,665
Midwest,2017-02,254
Midwest,2017-03,210
Midwest,2017-04,169
Midwest,2017-05,106
Midwest,2017-06,88
Midwest,2017-07,110
Midwest,2017-08,92
Midwest,2017-09,71
Midwest,2017-10,66
Midwest,2017-11,66
Midwest,2017-12,52
Midwest,2018-01,84
Midwest,2018-02,70
Midwest,2018-03,74
Midwest,2018-04,79
Midwest,2018-05,70
Midwest,2018-06,48
Midwest,2018-07,76
Midwest,2018-08,56
Midwest,2018-09,54
Midwest,2018-10,46
Midwest,2018-11,59
Midwest,2018-12,48
Midwest,2019-01,77
Midwest,2019-02,67
Midwest,2019-03,61
Midwest,2019-04,46
Midwest,2019-05,49
Midwest,2019-06,42
Midwest,2019-07,37
Midwest,2019-08,42
Midwest,2019-09,35
Midwest,2019-10,41
Midwest,2019-11,36
Midwest,2019-12,26
Midwest,2020-01,24
Midwest,2020-02,37
Midwest,2020-03,29
Midwest,2020-04,24
Midwest,2020-05,18
Midwest,2020-06,22
Midwest,2020-07,24
Midwest,2020-08,22
Midwest,2020-09,15
Midwest,2020-10,17
Midwest,2020-11,15
Midwest,2020-12,19
Midwest,2021-01,21
Midwest,2021-02,13
Midwest,2021-03,20
Midwest,2021-04,19
Midwest,2021-05,14
Midwest,2021-06,16
Midwest,2021-07,15
Midwest,2021-08,13
Midwest,2021-09,19
Midwest,2021-10,22
Midwest,2021-11,16
Midwest,2021-12,17
Midwest,2022-01,36
Midwest,2022-02,35
Midwest,2022-03,29
Midwest,2022-04,35
Midwest,2022-05,22
Midwest,2022-06,29
Midwest,2022-07,26
Midwest,2022-08,44
Midwest,2022-09,25
Midwest,2022-10,24
Midwest,2022-11,15
Midwest,2022-12,25
Midwest,2023-01,18
Midwest,2023-02,17
Midwest,2023-03,19
Midwest,2023-04,12
Midwest,2023-05,9
Midwest,2023-06,10
Midwest,2023-07,19
Midwest,2023-08,32
Midwest,2023-09,18
Midwest,2023-10,19
Midwest,2023-11,26
Midwest,2023-12,12
Midwest,2024-01,23
Midwest,2024-02,11
Midwest,2024-03,23
Midwest,2024-04,1
Northeast,2012-03,75
Northeast,2012-04,27
Northeast,2012-05,16
Northeast,2012-06,78
Northeast,2012-07,30
Northeast,2012-08,13
Northeast,2012-09,15
Northeast,2012-10,25
Northeast,2012-11,35
Northeast,2012-12,17
Northeast,2013-01,31
Northeast,2013-02,28
Northeast,2013-03,36
Northeast,2013-04,21
Northeast,2013-05,25
Northeast,2013-06,28
Northeast,2013-07,32
Northeast,2013-08,29
Northeast,2013-09,43
Northeast,2013-10,43
Northeast,2013-11,39
Northeast,2013-12,42
Northeast,2014-01,47
Northeast,2014-02,32
Northeast,2014-03,42
Northeast,2014-04,35
Northeast,2014-05,41
Northeast,2014-06,33
Northeast,2014-07,34
Northeast,2014-08,32
Northeast,2014-09,32
Northeast,2014-10,37
Northeast,2014-11,40
Northeast,2014-12,37
Northeast,2015-01,43
Northeast,2015-02,24
Northeast,2015-03,40
Northeast,2015-04,40
Northeast,2015-05,39
Northeast,2015-06,33
Northeast,2015-07,32
Northeast,2015-08,40
Northeast,2015-09,33
Northeast,2015-10,36
Northeast,2015-11,38
Northeast,2015-12,19
Northeast,2016-01,26
Northeast,2016-02,39
Northeast,2016-03,58
Northeast,2016-04,91
Northeast,2016-05,63
Northeast,2016-06,41
Northeast,2016-07,43
Northeast,2016-08,47
Northeast,2016-09,52
Northeast,2016-10,49
Northeast,2016-11,49
Northeast,2016-12,43
Northeast,2017-01,893
Northeast,2017-02,302
Northeast,2017-03,221
Northeast,2017-04,203
Northeast,2017-05,127
Northeast,2017-06,96
Northeast,2017-07,136
Northeast,2017-08,112
Northeast,2017-09,90
Northeast,2017-10,124
Northeast,2017-11,70
Northeast,2017-12,58
Northeast,2018-01,88
Northeast,2018-02,68
Northeast,2018-03,86
Northeast,2018-04,87
Northeast,2018-05,56
Northeast,2018-06,52
Northeast,2018-07,66
Northeast,2018-08,68
Northeast,2018-09,57
Northeast,2018-10,59
Northeast,2018-11,54
Northeast,2018-12,77
Northeast,2019-01,77
Northeast,2019-02,72
Northeast,2019-03,67
Northeast,2019-04,50
Northeast,2019-05,47
Northeast,2019-06,43
Northeast,2019-07,53
Northeast,2019-08,38
Northeast,2019-09,35
Northeast,2019-10,59
Northeast,2019-11,40
Northeast,2019-12,25
Northeast,2020-01,35
Northeast,2020-02,30
Northeast,2020-03,23
Northeast,2020-04,24
Northeast,2020-05,34
Northeast,2020-06,19
Northeast,2020-07,11
Northeast,2020-08,16
Northeast,2020-09,11
Northeast,2020-10,35
Northeast,2020-11,20
Northeast,2020-12,25
Northeast,2021-01,25
Northeast,2021-02,22
Northeast,2021-03,27
Northeast,2021-04,19
Northeast,2021-05,13
Northeast,2021-06,13
Northeast,2021-07,23
Northeast,2021-08,24
Northeast,2021-09,15
Northeast,2021-10,15
Northeast,2021-11,17
Northeast,2021-12,16
Northeast,2022-01,46
Northeast,2022-02,26
Northeast,2022-03,34
Northeast,2022-04,36
Northeast,2022-05,20
Northeast,2022-06,20
Northeast,2022-07,26
Northeast,2022-08,39
Northeast,2022-09,33
Northeast,2022-10,28
Northeast,2022-11,17
Northeast,2022-12,18
Northeast,2023-01,16
Northeast,2023-02,16
Northeast,2023-03,13
Northeast,2023-04,13
Northeast,2023-05,10
Northeast,2023-06,9
Northeast,2023-07,26
Northeast,2023-08,28
Northeast,2023-09,22
Northeast,2023-10,25
Northeast,2023-11,13
Northeast,2023-12,12
Northeast,2024-01,19
Northeast,2024-02,13
Northeast,2024-03,20
Northeast,2024-04,6
South,2012-03,64
South,2012-04,37
South,2012-05,22
South,2012-06,85
South,2012-07,29
South,2012-08,25
South,2012-09,21
South,2012-10,37
South,2012-11,23
South,2012-12,30
South,2013-01,44
South,2013-02,33
South,2013-03,27
South,2013-04,32
South,2013-05,30
South,2013-06,25
South,2013-07,40
South,2013-08,40
South,2013-09,34
South,2013-10,54
South,2013-11,44
South,2013-12,40
South,2014-01,51
South,2014-02,54
South,2014-03,50
South,2014-04,62
South,2014-05,53
South,2014-06,73
South,2014-07,51
South,2014-08,54
South,2014-09,36
South,2014-10,58
South,2014-11,51
South,2014-12,53
South,2015-01,58
South,2015-02,35
South,2015-03,50
South,2015-04,58
South,2015-05,51
South,2015-06,51
South,2015-07,70
South,2015-08,42
South,2015-09,56
South,2015-10,50
South,2015-11,35
South,2015-12,38
South,2016-01,55
South,2016-02,64
South,2016-03,121
South,2016-04,99
South,2016-05,97
South,2016-06,76
South,2016-07,95
South,2016-08,81
South,2016-09,102
South,2016-10,77
South,2016-11,73
South,2016-12,60
South,2017-01,1563
South,2017-02,516
South,2017-03,401
South,2017-04,283
South,2017-05,187
South,2017-06,157
South,2017-07,200
South,2017-08,203
South,2017-09,136
South,2017-10,139
South,2017-11,117
South,2017-12,112
South,2018-01,157
South,2018-02,119
South,2018-03,135
South,2018-04,129
South,2018-05,125
South,2018-06,111
South,2018-07,119
South,2018-08,122
South,2018-09,107
South,2018-10,107
South,2018-11,98
South,2018-12,119
South,2019-01,142
South,2019-02,128
South,2019-03,116
South,2019-04,91
South,2019-05,65
South,2019-06,94
South,2019-07,82
South,2019-08,78
South,2019-09,60
South,2019-10,75
South,2019-11,65
South,2019-12,53
South,2020-01,63
South,2020-02,71
South,2020-03,58
South,2020-04,49
South,2020-05,46
South,2020-06,51
South,2020-07,36
South,2020-08,33
South,2020-09,22
South,2020-10,34
South,2020-11,34
South,2020-12,36
South,2021-01,39
South,2021-02,35
South,2021-03,43
South,2021-04,45
South,2021-05,29
South,2021-06,28
South,2021-07,49
South,2021-08,52
South,2021-09,39
South,2021-10,40
South,2021-11,45
South,2021-12,33
South,2022-01,76
South,2022-02,49
South,2022-03,57
South,2022-04,56
South,2022-05,51
South,2022-06,42
South,2022-07,43
South,2022-08,72
South,2022-09,63
South,2022-10,53
South,2022-11,35
South,2022-12,32
South,2023-01,30
South,2023-02,24
South,2023-03,30
South,2023-04,28
South,2023-05,27
South,2023-06,25
South,2023-07,36
South,2023-08,50
South,2023-09,38
South,2023-10,41
South,2023-11,38
South,2023-12,26
South,2024-01,33
South,2024-02,37
South,2024-03,38
South,2024-04,3
West,2012-03,48
West,2012-04,10
West,2012-05,12
West,2012-06,57
West,2012-07,15
West,2012-08,16
West,2012-09,16
West,2012-10,23
West,2012-11,19
West,2012-12,9
West,2013-01,16
West,2013-02,22
West,2013-03,20
West,2013-04,17
West,2013-05,17
West,2013-06,16
West,2013-07,22
West,2013-08,15
West,2013-09,31
West,2013-10,29
West,2013-11,20
West,2013-12,23
West,2014-01,30
West,2014-02,31
West,2014-03,26
West,2014-04,31
West,2014-05,40
West,2014-06,30
West,2014-07,31
West,2014-08,38
West,2014-09,28
West,2014-10,34
West,2014-11,24
West,2014-12,27
West,2015-01,33
West,2015-02,36
West,2015-03,34
West,2015-04,37
West,2015-05,22
West,2015-06,26
West,2015-07,31
West,2015-08,26
West,2015-09,38
West,2015-10,33
West,2015-11,11
West,2015-12,21
West,2016-01,29
West,2016-02,33
West,2016-03,68
West,2016-04,89
West,2016-05,62
West,2016-06,47
West,2016-07,37
West,2016-08,50
West,2016-09,63
West,2016-10,53
West,2016-11,43
West,2016-12,40
West,2017-01,681
West,2017-02,443
West,2017-03,238
West,2017-04,224
West,2017-05,129
West,2017-06,106
West,2017-07,118
West,2017-08,125
West,2017-09,90
West,2017-10,82
West,2017-11,78
West,2017-12,51
West,2018-01,84
West,2018-02,66
West,2018-03,99
West,2018-04,79
West,2018-05,82
West,2018-06,64
West,2018-07,85
West,2018-08,62
West,2018-09,59
West,2018-10,70
West,2018-11,56
West,2018-12,70
West,2019-01,79
West,2019-02,68
West,2019-03,64
West,2019-04,59
West,2019-05,43
West,2019-06,50
West,2019-07,50
West,2019-08,46
West,2019-09,41
West,2019-10,61
West,2019-11,37
West,2019-12,34
West,2020-01,42
West,2020-02,28
West,2020-03,34
West,2020-04,33
West,2020-05,30
West,2020-06,26
West,2020-07,27
West,2020-08,22
West,2020-09,22
West,2020-10,23
West,2020-11,15
West,2020-12,23
West,2021-01,30
West,2021-02,20
West,2021-03,19
West,2021-04,21
West,2021-05,18
West,2021-06,9
West,2021-07,22
West,2021-08,20
West,2021-09,10
West,2021-10,28
West,2021-11,15
West,2021-12,15
West,2022-01,37
West,2022-02,31
West,2022-03,20
West,2022-04,38
West,2022-05,27
West,2022-06,27
West,2022-07,23
West,2022-08,32
West,2022-09,24
West,2022-10,29
West,2022-11,16
West,2022-12,16
West,2023-01,14
West,2023-02,19
West,2023-03,17
West,2023-04,8
West,2023-05,10
West,2023-06,10
West,2023-07,19
West,2023-08,22
West,2023-09,11
West,2023-10,19
West,2023-11,15
West,2023-12,14
West,2024-01,18
West,2024-02,15
West,2024-03,13
West,2024-04,8
NA,2012-03,7
NA,2012-04,3
NA,2012-05,1
NA,2012-06,4
NA,2012-07,5
NA,2012-08,3
NA,2012-09,1
NA,2012-10,2
NA,2012-11,2
NA,2013-01,1
NA,2013-02,1
NA,2013-03,2
NA,2013-04,5
NA,2013-05,5
NA,2013-06,1
NA,2013-07,1
NA,2013-08,3
NA,2013-09,5
NA,2013-10,3
NA,2013-11,1
NA,2013-12,1
NA,2014-01,2
NA,2014-02,2
NA,2014-03,4
NA,2014-04,5
NA,2014-05,1
NA,2014-06,1
NA,2014-07,1
NA,2014-08,1
NA,2014-09,1
NA,2014-10,2
NA,2014-11,3
NA,2014-12,1
NA,2015-01,4
NA,2015-02,1
NA,2015-03,3
NA,2015-05,1
NA,2015-07,1
NA,2015-08,3
NA,2015-09,2
NA,2015-10,1
NA,2015-12,6
NA,2016-03,8
NA,2016-04,3
NA,2016-05,9
NA,2016-06,1
NA,2016-07,4
NA,2016-08,12
NA,2016-09,1
NA,2016-10,4
NA,2016-11,2
NA,2016-12,2
NA,2017-01,33
NA,2017-02,16
NA,2017-03,14
NA,2017-04,14
NA,2017-05,8
NA,2017-06,15
NA,2017-07,10
NA,2017-08,17
NA,2017-09,12
NA,2017-10,10
NA,2017-11,15
NA,2017-12,9
NA,2018-01,13
NA,2018-02,8
NA,2018-03,17
NA,2018-04,21
NA,2018-05,12
NA,2018-06,12
NA,2018-07,12
NA,2018-08,13
NA,2018-09,14
NA,2018-10,8
NA,2018-11,10
NA,2018-12,7
NA,2019-01,21
NA,2019-02,11
NA,2019-03,12
NA,2019-04,8
NA,2019-05,9
NA,2019-06,8
NA,2019-07,6
NA,2019-08,4
NA,2019-09,5
NA,2019-10,10
NA,2019-11,6
NA,2019-12,4
NA,2020-01,7
NA,2020-02,7
NA,2020-03,4
NA,2020-04,10
NA,2020-05,1
NA,2020-06,4
NA,2020-07,5
NA,2020-08,4
NA,2020-09,2
NA,2020-10,5
NA,2020-11,5
NA,2020-12,7
NA,2021-01,3
NA,2021-02,3
NA,2021-03,5
NA,2021-04,4
NA,2021-05,1
NA,2021-08,6
NA,2021-09,1
NA,2021-10,3
NA,2021-11,1
NA,2022-02,1
NA,2022-03,1
NA,2022-04,3
NA,2022-05,2
NA,2022-06,1
NA,2022-07,1
NA,2022-08,1
NA,2022-09,1
NA,2022-10,1
NA,2022-11,1
NA,2022-12,1
NA,2023-01,1
NA,2023-02,1
NA,2023-04,2
NA,2023-06,1
NA,2023-07,1
NA,2023-08,3
NA,2023-10,1
NA,2023-11,1
NA,2023-12,1
NA,2024-01,1
